android.support.v4.app.ActivityCompatHoneycomb -> a:
    void directStoreEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> a
    void storeEvent(com.tencent.stat.event.Event,com.tencent.stat.StatDispatchCallback) -> b
    void storeCfg(com.tencent.stat.StatConfig$OnlineConfig) -> a
    void loadEvents(int) -> a
    void loadKeyValues() -> b
    void access$000(com.tencent.stat.StatStore) -> a
    void access$100(com.tencent.stat.StatStore,java.util.List,int) -> a
    void access$200(com.tencent.stat.StatStore,java.util.List) -> a
    com.tencent.stat.StatStore$StatStoreHelper access$300(com.tencent.stat.StatStore) -> b
    com.tencent.stat.common.StatLogger access$400() -> a
    void access$500(com.tencent.stat.StatStore,java.util.List,int) -> b
com.tencent.stat.StatStore$1 -> fP:
    com.tencent.stat.StatStore this$0 -> a
    void run() -> run
com.tencent.stat.StatStore$2 -> fQ:
    java.util.List val$evs -> a
    int val$status -> b
    com.tencent.stat.StatStore this$0 -> c
    void run() -> run
com.tencent.stat.StatStore$3 -> fR:
    java.util.List val$evs -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$4 -> fS:
    com.tencent.stat.event.Event val$ev -> a
    com.tencent.stat.StatDispatchCallback val$cb -> b
    com.tencent.stat.StatStore this$0 -> c
    void run() -> run
com.tencent.stat.StatStore$5 -> fT:
    com.tencent.stat.StatConfig$OnlineConfig val$cfg -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$6 -> fU:
    com.tencent.stat.StatStore this$0 -> a
    void run() -> run
com.tencent.stat.StatStore$7 -> fV:
    int val$maxNumber -> a
    com.tencent.stat.StatStore this$0 -> b
    void run() -> run
com.tencent.stat.StatStore$7$1 -> fW:
    java.util.List val$evs -> a
    int val$loadNumber -> b
    com.tencent.stat.StatStore$7 this$1 -> c
    void onDispatchSuccess() -> a
    void onDispatchFailure() -> b
com.tencent.stat.StatStore$StatStoreHelper -> fX:
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void upgradeUserToVer3(android.database.sqlite.SQLiteDatabase) -> a
    void upgradeEventsToVer3(android.database.sqlite.SQLiteDatabase) -> b
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.tencent.stat.StatStore$StoredEvent -> fY:
    long id -> a
    java.lang.String content -> b
    int send_count -> c
com.tencent.stat.common.Env -> com.tencent.stat.common.Env:
    com.tencent.stat.common.Env$BasicEnv basicEnv -> a
    java.lang.Integer tel_network -> b
    java.lang.String conn -> c
    org.json.JSONObject attr_json -> d
    void appendEnvAttr(android.content.Context,java.util.Map) -> appendEnvAttr
    void encode(org.json.JSONObject) -> encode
com.tencent.stat.common.Env$BasicEnv -> fZ:
    java.lang.String appVersion -> a
    java.lang.String sdkVersion -> b
    android.util.DisplayMetrics display -> c
    int osVersion -> d
    java.lang.String model -> e
    java.lang.String manufacture -> f
    java.lang.String language -> g
    java.lang.String channel -> h
    java.lang.String operator -> i
    java.lang.String timezone -> j
    java.lang.String sd -> k
    int jb -> l
com.tencent.stat.common.RC4 -> com.tencent.stat.common.RC4:
    byte[] key -> a
    byte[] encrypt(byte[]) -> encrypt
    byte[] decrypt(byte[]) -> decrypt
    byte[] encrypt(byte[],byte[]) -> a
com.tencent.stat.common.SdkProtection -> com.tencent.stat.common.SdkProtection:
    long valueNotSet -> a
    long getPreferencesValue(android.content.Context,java.lang.String) -> a
    boolean beginCheck(android.content.Context) -> beginCheck
    void endCheck(android.content.Context) -> endCheck
com.tencent.stat.common.StatBase64 -> com.tencent.stat.common.StatBase64:
    boolean $assertionsDisabled -> a
    byte[] decode(byte[],int) -> decode
    byte[] decode(byte[],int,int,int) -> decode
    byte[] encode(byte[],int) -> encode
    byte[] encode(byte[],int,int,int) -> encode
com.tencent.stat.common.StatBase64$Coder -> ga:
    byte[] output -> a
    int op -> b
com.tencent.stat.common.StatBase64$Decoder -> gb:
    int[] DECODE -> c
    int[] DECODE_WEBSAFE -> d
    int state -> e
    int value -> f
    int[] alphabet -> g
    boolean process(byte[],int,int,boolean) -> a
com.tencent.stat.common.StatBase64$Encoder -> gc:
    byte[] ENCODE -> f
    byte[] ENCODE_WEBSAFE -> g
    byte[] tail -> h
    int tailLen -> i
    int count -> j
    boolean do_padding -> c
    boolean do_newline -> d
    boolean do_cr -> e
    byte[] alphabet -> k
    boolean $assertionsDisabled -> l
    boolean process(byte[],int,int,boolean) -> a
com.tencent.stat.common.StatCommonHelper -> com.tencent.stat.common.StatCommonHelper:
    java.lang.String userId -> a
    java.lang.String appkey -> b
    java.lang.String macId -> c
    java.util.Random random -> d
    com.tencent.stat.common.StatLogger logger -> e
    java.util.Random getRandom() -> a
    int getNextSessionID() -> getNextSessionID
    byte[] deocdeGZipContent(byte[]) -> deocdeGZipContent
    java.lang.String md5sum(java.lang.String) -> md5sum
    org.apache.http.HttpHost getHttpProxy(android.content.Context) -> getHttpProxy
    java.lang.String getUserID(android.content.Context) -> getUserID
    java.lang.String getMacId(android.content.Context) -> getMacId
    android.util.DisplayMetrics getDisplayMetrics(android.content.Context) -> getDisplayMetrics
    boolean checkPermission(android.content.Context,java.lang.String) -> checkPermission
    boolean isWiFiActive(android.content.Context) -> isWiFiActive
    java.lang.String getWifiMacAddress(android.content.Context) -> getWifiMacAddress
    boolean isWifiNet(android.content.Context) -> isWifiNet
    boolean isNetworkAvailable(android.content.Context) -> isNetworkAvailable
    java.lang.String getAppKey(android.content.Context) -> getAppKey
    java.lang.String getInstallChannel(android.content.Context) -> getInstallChannel
    java.lang.String getActivityName(android.content.Context) -> getActivityName
    java.lang.String getDeviceID(android.content.Context) -> getDeviceID
    java.lang.String getSimOperator(android.content.Context) -> getSimOperator
    java.lang.String getCurAppVersion(android.content.Context) -> getCurAppVersion
    boolean checkPhoneState(android.content.Context) -> checkPhoneState
    java.lang.String getLinkedWay(android.content.Context) -> getLinkedWay
    java.lang.Integer getTelephonyNetworkType(android.content.Context) -> getTelephonyNetworkType
    java.lang.String getAppVersion(android.content.Context) -> getAppVersion
    void jsonPut(org.json.JSONObject,java.lang.String,java.lang.String) -> jsonPut
    int hasRootAccess(android.content.Context) -> hasRootAccess
    com.tencent.stat.common.StatLogger getLogger() -> getLogger
    long getTomorrowStartMilliseconds() -> getTomorrowStartMilliseconds
    java.lang.Long convertStringToLong(java.lang.String,java.lang.String,int,int,java.lang.Long) -> convertStringToLong
    long getSDKLongVersion(java.lang.String) -> getSDKLongVersion
    java.lang.String getExternalStorageInfo(android.content.Context) -> getExternalStorageInfo
    java.lang.String getDateFormat(long) -> getDateFormat
    java.lang.String encode(java.lang.String) -> encode
    java.lang.String decode(java.lang.String) -> decode
com.tencent.stat.common.StatCommonHelper$RootCmd -> gd:
    int systemRootState -> a
    boolean isRootSystem() -> a
com.tencent.stat.common.StatConstants -> com.tencent.stat.common.StatConstants:
    java.lang.String VERSION -> VERSION
    java.lang.String MTA_SERVER -> MTA_SERVER
    java.lang.String MTA_STAT_URL -> MTA_STAT_URL
    java.lang.String MTA_COOPERATION_TAG -> MTA_COOPERATION_TAG
    int STAT_DB_VERSION -> STAT_DB_VERSION
    int SDK_ONLINE_CONFIG_TYPE -> SDK_ONLINE_CONFIG_TYPE
    int USER_ONLINE_CONFIG_TYPE -> USER_ONLINE_CONFIG_TYPE
com.tencent.stat.common.StatLogger -> com.tencent.stat.common.StatLogger:
    java.lang.String tag -> a
    boolean debugEnable -> b
    int logLevel -> c
    boolean isDebugEnable() -> isDebugEnable
    void setDebugEnable(boolean) -> setDebugEnable
    int getLogLevel() -> getLogLevel
    void setLogLevel(int) -> setLogLevel
    void setTag(java.lang.String) -> setTag
    java.lang.String getLoggerClassInfo() -> a
    void info(java.lang.Object) -> info
    void i(java.lang.Object) -> i
    void verbose(java.lang.Object) -> verbose
    void v(java.lang.Object) -> v
    void warn(java.lang.Object) -> warn
    void w(java.lang.Object) -> w
    void error(java.lang.Object) -> error
    void error(java.lang.Exception) -> error
    void e(java.lang.Object) -> e
    void e(java.lang.Exception) -> e
    void debug(java.lang.Object) -> debug
    void d(java.lang.Object) -> d
com.tencent.stat.common.StatPreferences -> com.tencent.stat.common.StatPreferences:
    android.content.SharedPreferences defaultPerferences -> a
    android.content.SharedPreferences getInstance(android.content.Context) -> a
    long getLong(android.content.Context,java.lang.String,long) -> getLong
    void putLong(android.content.Context,java.lang.String,long) -> putLong
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> getString
    void putString(android.content.Context,java.lang.String,java.lang.String) -> putString
com.tencent.stat.common.User -> com.tencent.stat.common.User:
    java.lang.String uid -> a
    java.lang.String mac -> b
    int type -> c
    java.lang.String getUid() -> getUid
    java.lang.String getMac() -> getMac
    void setType(int) -> setType
    int getType() -> getType
com.tencent.stat.event.AdditionEvent -> com.tencent.stat.event.AdditionEvent:
    java.util.Map map -> c
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.stat.event.CustomEvent -> com.tencent.stat.event.CustomEvent:
    com.tencent.stat.event.CustomEvent$Key key -> c
    long duration -> d
    com.tencent.stat.event.CustomEvent$Key getKey() -> getKey
    void setDuration(long) -> setDuration
    void setArgs(java.lang.String[]) -> setArgs
    void setProperties(java.util.Properties) -> setProperties
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.stat.event.CustomEvent$Key -> com.tencent.stat.event.CustomEvent$Key:
    java.lang.String id -> a
    java.lang.String[] args -> b
    java.util.Properties prop -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.tencent.stat.event.ErrorEvent -> com.tencent.stat.event.ErrorEvent:
    java.lang.String error -> c
    int errorAttr -> d
    int maxErrorLength -> e
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.stat.event.Event -> com.tencent.stat.event.Event:
    java.lang.String appkey -> c
    long timestamp -> d
    int sessionId -> e
    com.tencent.stat.common.User user -> a
    android.content.Context ctx -> b
    long getTimestamp() -> getTimestamp
    android.content.Context getContext() -> getContext
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
    boolean encode(org.json.JSONObject) -> encode
    java.lang.String toJsonString() -> toJsonString
com.tencent.stat.event.EventType -> com.tencent.stat.event.EventType:
    com.tencent.stat.event.EventType PAGE_VIEW -> PAGE_VIEW
    com.tencent.stat.event.EventType SESSION_ENV -> SESSION_ENV
    com.tencent.stat.event.EventType ERROR -> ERROR
    com.tencent.stat.event.EventType CUSTOM -> CUSTOM
    com.tencent.stat.event.EventType ADDITION -> ADDITION
    com.tencent.stat.event.EventType MONITOR_STAT -> MONITOR_STAT
    int v -> a
    int GetIntValue() -> GetIntValue
com.tencent.stat.event.MonitorStatEvent -> com.tencent.stat.event.MonitorStatEvent:
    com.tencent.stat.StatAppMonitor monitor -> c
    java.lang.String simOperator -> d
    java.lang.String appVersion -> e
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.stat.event.PageView -> com.tencent.stat.event.PageView:
    java.lang.Long duration -> c
    java.lang.String pageId -> d
    java.lang.String referPageId -> e
    com.tencent.stat.event.EventType getType() -> getType
    java.lang.String getPageId() -> getPageId
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.stat.event.SessionEnv -> com.tencent.stat.event.SessionEnv:
    com.tencent.stat.common.Env env -> c
    org.json.JSONObject cfgJson -> d
    com.tencent.stat.event.EventType getType() -> getType
    boolean onEncode(org.json.JSONObject) -> onEncode
com.tencent.t.Weibo -> com.tencent.t.Weibo:
    void getWeiboInfo(com.tencent.tauth.IUiListener) -> getWeiboInfo
    void sendText(java.lang.String,com.tencent.tauth.IUiListener) -> sendText
    void sendPicText(java.lang.String,java.lang.String,com.tencent.tauth.IUiListener) -> sendPicText
    void nickTips(java.lang.String,int,com.tencent.tauth.IUiListener) -> nickTips
    void atFriends(int,com.tencent.tauth.IUiListener) -> atFriends
    void deleteText(java.lang.String,com.tencent.tauth.IUiListener) -> deleteText
com.tencent.tauth.AuthActivity -> com.tencent.tauth.AuthActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void execAuthCallback(android.os.Bundle,java.lang.String) -> a
    void execShareToQQCallback(android.os.Bundle) -> a
com.tencent.tauth.IRequestListener -> com.tencent.tauth.IRequestListener:
    void onComplete(org.json.JSONObject) -> onComplete
    void onIOException(java.io.IOException) -> onIOException
    void onMalformedURLException(java.net.MalformedURLException) -> onMalformedURLException
    void onJSONException(org.json.JSONException) -> onJSONException
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> onConnectTimeoutException
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> onSocketTimeoutException
    void onNetworkUnavailableException(com.tencent.utils.HttpUtils$NetworkUnavailableException) -> onNetworkUnavailableException
    void onHttpStatusException(com.tencent.utils.HttpUtils$HttpStatusException) -> onHttpStatusException
    void onUnknowException(java.lang.Exception) -> onUnknowException
com.tencent.tauth.IUiListener -> com.tencent.tauth.IUiListener:
    void onComplete(java.lang.Object) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
com.tencent.tauth.LbsAgent -> com.tencent.tauth.LbsAgent:
    com.tencent.tauth.SosoLocationListener sosoListener -> a
    boolean verifyRegCode() -> verifyRegCode
    void requestLocationUpdate(android.content.Context,com.tencent.tauth.LbsAgent$OnGetLocationListener) -> requestLocationUpdate
    void removeUpdate() -> removeUpdate
com.tencent.tauth.LbsAgent$OnGetLocationListener -> com.tencent.tauth.LbsAgent$OnGetLocationListener:
    void onLocationUpdate(android.location.Location) -> onLocationUpdate
com.tencent.tauth.LocationApi -> com.tencent.tauth.LocationApi:
    android.os.HandlerThread mHandlerThread -> e
    android.os.Handler mHandler -> f
    android.os.Handler mMainHandler -> g
    com.tencent.tauth.LbsAgent mLbsAgent -> h
    android.os.Bundle mParams -> i
    com.tencent.tauth.IUiListener mSearchListener -> j
    void init() -> e
    void searchNearby(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> searchNearby
    void deleteLocation(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> deleteLocation
    boolean checkNetworkAvailable() -> f
    org.json.JSONObject unavailableNetworkJson() -> g
    void onLocationUpdate(android.location.Location) -> onLocationUpdate
    android.content.Context access$000(com.tencent.tauth.LocationApi) -> a
    com.tencent.tauth.LbsAgent access$100(com.tencent.tauth.LocationApi) -> b
    android.os.Handler access$200(com.tencent.tauth.LocationApi) -> c
